id, user_id, title,content,tags,slug,created_at,updated_at,image,status_id,action,post_id
(220,1825, 'What I Have Learned So Far'," '<p>I have learned how to build a CV using html and html 5. I learned about the use of <a href=\""https://developer.mozilla.org/en-US/docs/Web/HTML/Element\"">semantic elements</a>. Below are steps that can help you in building CV using only HTML...'", '', 'what-i-have-learned-so-far-9be', '2019-08-26 12:41:31', '2019-08-28 10:30:10', 'chibueze.favour.o/images/img-t3w6xwex60.jpeg', NULL, NULL, NULL)
(221,1825, 'My StartNG Pre-internship Journey', '<p>I applied for the Internship program to have in depth knowledge of Software Development, front-end development to be precise.</p>\n<p>My tech journey started out this year with passion for software development...', '', 'my-startng-pre-internship-journey-d76', '2019-08-26 12:41:31', '2019-08-28 10:30:10', '', NULL, NULL
(222,1413, 'Do not say how was your night, it\'s a wrong English', '<p>Stop Asking People \'How Was Your Night\', It Is Wrong English by darling4real1: 8:31am On Aug 15</p>\n<p>I TRULY DON\'T ANSWER THIS!!</p>\n<p>*Do you know that asking a person “How was your night?” is wrong?*</p>\n<p>Well, if you didn’t know it until today, get to know with the help of Edward E Onoriode who shared the update on his Facebook wall...', '', 'do-not-say-how-was-your-night-its-a-wrong-english-b62', '2019-08-26 12:42:45', '2019-08-28 10:30:10'
(223,634, 'Task 2: It just got interesting!u', '<p>So I got to play around with html. Got to create headers, use tags, add attributes and suddenly I feel like a geek.</p>\n<p>I just wonder how much stress I would have saved myself if I had taken steps to learn these concepts earlier...', '', 'task-2-it-just-got-interestingu-19a', '2019-08-26 12:48:23', '2019-08-28 10:30:10', 'mogbitseo/images/img-ap8o1ml8wx.jpeg', NULL
(224,634, 'Start Journey so Far!', '<p>What I have learned so far: I have been able to create an account on GitHub (and my first repo), a pivotal account, cloudinary account, written a blog and several lucid posts. About Lucid, the registration process was simple enough but left a lot to be desired in terms of security (no verification), only one sign up option is available, and many functionalities like video are yet to go live...', '', 'start-journey-so-far-b5e'
(225,634, 'About bold positivity', '<p>Why shall I shy? Cos shy ain\'t me!</p>', '', 'about-bold-positivity-320', '2019-08-26 12:48:23', '2019-08-28 10:30:10', '', NULL, NULL, NULL)
(226,1089, 'My Start.Ng Journey', '<h1>The Beginning</h1>\n<p>I have always wanted to find a structured place where I can start my journey as a Software Developer. All I could do was to watch tutorials online and try out some coding. I have learned a little HTML and CSS...', '', 'my-startng-journey-c81', '2019-08-26 12:54:07', '2019-08-28 10:30:25', '', NULL, NULL, NULL)
(227,1413, 'Police in Ogun arrested three highway robbery gang', 'The police in Ogun State have arrested three suspected highway robbers alleged to have terrorised Odogbolu/Ijebu-Ode Expressway.\r\n\r\n  \r\n\r\nJohnson Afokolu, Victor Michael and Jacob Usang were arrested on Saturday morning by a police patrol team that saw them allegedly taking position to attack early travellers.\r\n\r\n  \r\n\r\nThe suspects were said to have attempted to flee when they sighted the policemen but were chased and apprehended.\r\n\r\n  \r\n\r\nIt was gathered that a toy gun, knife, phones, substances suspected to be Marijuana, military accoutrements and torches were from them.\r\n\r\n  \r\n\r\n“They confessed to have been responsible for most armed robbery cases in the area and that other members of the gang usually joined them on special operations,” said police spokesman Abimbola Oyeyemi, a Deputy Superintendent (DSP).\r\n\r\n  \r\n\r\nHe said the Commissioner of Police Bashir Makama has ordered the immediate transfer of the suspects to the Special Anti-Robbery Squad (SARS) for discreet investigation while massive manhunt for their accomplices have commenced.', 'News-Lifestyle'
(23,2153, 'Learnt Learn and Learning', 'So far into the world of technologies I\'ve been able to learn web development and some technologies in it.\n\nI\'ve learnt back-end technologies such as PHP and Go-Lang.\n\nI\'d like to learn in the future how to develop web apps with much more complex technologies.I\'ll also like to learn my algorithms and data structures.', NULL, 'learnt-learn-and-learning-df6', '2019-08-25 19:21:51', '2019-08-28 10:30:01', NULL, NULL, NULL, NULL)
(230,403, 'My first Post while on StartNG pre-internship.', 'Hello world! What can I say about my experience so far in the pre-internship? First what do I know about the StartNG re-internship? Its a remote program hosted by HNG, to help train professional developers in Front-end, back-end, machine learning, digital skills, amongst others. So far so good I am going through some tasks to enable me learn a little in digital skills.\n\nI already have a little experience in working remotely, as i am a self taught Developer working as a UI/UX Developer. The thing is I want to relearn some of the things I started out with, get back to the basics, these days we lose touch with what is really important when trying to reach a set goal. And sometimes skip important lessons.\n\nThere were some questions asked by different mentors in the groups in the form of games in which getting it right earns you a reward. That is a plus. Those that don\'t get the answer fast enough or don\'t answer at all pick up one or two things from what others have dropped. I am learning a little more on tweeting and blogging.\n\nIt isn\'t easy to handle a bunch of us learners with our questions
(232,550, 'Another update from your starry-eyed programmer: Creating a CV with HTML only', '<p>Starting as a beginner in the HNG pre-internship is like a two-edged sword. One where you are elated and overjoyed with the progress you make at every task and the other where you feel intimidated by experienced people and say to yourself &quot;Will I ever get here?&quot; Anyway, I choose to be elated at every task I complete...', 'HTML, CV, INTERNSHIP, HNG', 'another-update-from-your-starry-eyed-programmer-creating-a-cv-with-html-only-3ce', '2019-08-26 13:02:36', '2019-08-28 10:30:23'
(233,550, 'Another update from your starry-eyed programmer: Creating a CV with HTML only', '<p>Starting as a beginner in the HNG pre-internship is like a two-edged sword. One where you are elated and overjoyed with the progress you make at every task and the other where you feel intimidated by experienced people and say to yourself &quot;Will I ever get here?&quot; Anyway, I choose to be elated at every task I complete...', 'HTML, CV, INTERNSHIP, HNG', 'another-update-from-your-starry-eyed-programmer-creating-a-cv-with-html-only-3ce', '2019-08-26 13:02:36', '2019-08-28 10:30:23'
(234,550, 'Another update from your starry-eyed programmer: Creating a CV with HTML only', '<p>Starting as a beginner in the HNG pre-internship is like a two-edged sword. One where you are elated and overjoyed with the progress you make at every task and the other where you feel intimidated by experienced people and say to yourself &quot;Will I ever get here?&quot; Anyway, I choose to be elated at every task I complete...', '', 'another-update-from-your-starry-eyed-programmer-creating-a-cv-with-html-only-3ce', '2019-08-26 13:02:36', '2019-08-28 10:30:23', 'eferhamamus/images/img-fiwxzaxh4g.png', NULL, NULL
(235,550, 'My EXPERIENCE WITH START.NG INTERNSHIP', '<p>I started this journey with determination and grit to succeed. I guess I should start with how I joined HNG Internship 5 last year. To God to be Glory I was part of the students that went AWOL. I could not understand Slack app, let alone instructions and technical words that were being thrown around...', 'education', 'my-experience-with-startng-internship-84b', '2019-08-26 13:02:36', '2019-08-28 10:30:23', '', NULL, NULL
(236,550, 'I know how to hyperlink'," '<p><a href=\""Timbu.com\"">Timbu.com/italy</a></p>'", '', 'i-know-how-to-hyperlink-b8a', '2019-08-26 13:02:36', '2019-08-28 10:30:23', '', NULL, NULL, NULL)
(238,550, 'Visiting Italy for the first time?', '<p>Folks would agree with me that Italy is a must see on your tour of Europe. It\'s a country loved by tourists for it\'s art, music, festivals, architecture and of course food. Who doesn\'t want to try out their famous lasagna 😋...', 'Travel', 'visiting-italy-for-the-first-time-d92', '2019-08-26 13:02:36', '2019-08-28 10:30:24', ''
(239,298, 'Journey So Far', '<p>This pre-internship have made me learn about backlinks, website testing, the use of HTML5, CSS3, GitHub. I have alo learnt how to ask more quality questions on google. I just pushed my resume made using only HTML on github, it was fun making it withhout using CSS for styling...', '', 'journey-so-far-7b1', '2019-08-26 13:08:15'
(24,2158, 'Learning Web development at StartNg', 'With this opportunity brought to me by StartNg, so far so good I have learnt; how to create hyperlink from within a post in a website to a page in another website, how to relate within a group and how to create google forms and google sheets.\n\nI further wish to learn more about web development while it will be a better way to learn if videos can be made available on how to go about each of the tasks.\n\nThanks to StartNg for giving me the chance to be part of this grate adventure.', NULL, 'learning-web-development-at-startng-553', '2019-08-25 19:33:37', '2019-08-28 10:30:01', NULL, NULL
(240,298, 'Journey so Far', '<p>This pre-internship have made me learn about backlinks, website testing, the use of HTML5, CSS3, GitHub. I have alo learnt how to ask more quality questions on google. I just pushed my resume made using only HTML on github, it was fun making it withhout using CSS for styling...', '', 'journey-so-far-7b1', '2019-08-26 13:08:15'
(241,298, 'Start.ng Pre internship', '<p>I have learnt about backlinks and website testing. I would love to learn how a software project is carried out within a team.</p>\n<p>The interaction between mentors and interns would be more profitable if we the interns are splitted into teams...', '', 'startng-pre-internship-6d4', '2019-08-26 13:08:15', '2019-08-28 10:30:11', '', NULL, NULL, NULL)
(242,298, 'First Post', '<p>nice UI , some broken links though</p>', '', 'first-post-bbf', '2019-08-26 13:08:15', '2019-08-28 10:30:11', '', NULL, NULL
(243,2217, 'My experience in HNR internship', '<p>It is a great opportunity for me to be among the participant of the HNR internship of this 2019 edition.</p>\n<p>My experienced so far, it\'s a great a challenge for me to build something (resume) with only HTML and without CSS and JavaScript...', '', 'my-experience-in-hnr-internship-687', '2019-08-26 13:09:48', '2019-08-28 10:30:13', '', NULL, NULL
(244,2217, 'My Expertise.', '<p>I am front-end web developer,I am an expert in HTML, CSS and proficient in JavaScript. I need to increase my knowledge of JavaScript and I wish to dive to full mobile web developer. I will be glad if I can be helped...', '', 'my-expertise-155', '2019-08-26 13:09:48', '2019-08-28 10:30:13', '', NULL
(245,2217, 'My Expertise.', '<p>I am front-end web developer,I am an expert in HTML, CSS and proficient in JavaScript. I need to increase my knowledge of JavaScript and I wish to dive to full mobile web developer. I will be glad if I can be helped...', '', 'my-expertise-155', '2019-08-26 13:09:48', '2019-08-28 10:30:13', '', NULL
(246,2215, 'SLACK INTERNSHIP', 'So far the experience with start.ng has been educational and intriguing, I really want to improve on my back and front end, and data science and also improve on my data analysis skills', NULL, 'slack-internship-fd2', '2019-08-26 13:12:00', '2019-08-28 10:30:11', NULL, NULL
(247,280, 'HTML - The Foundation of all Websites', '<p>The purpose of this article is to discuss what I have done so far, focusing on Html and using the picture attached as an example. Before I get started, I would like to say, that It\'s been teachings, interactions, tasks, so much learning here, at StartNg...', ''
(25,54, 'The Journey with StartNG: Creating my CV with pure HTML', 'In my previous post, I talked about all the interesting things i have learnt so far. In this post, I will be talking about my experience using HTML.\n\nI must admit, it was pretty tough at first because I never imagined there will be a day when I will use HTML without using CSS. After being familiar with using grids,rows and columns to style pages; using tables was a virgin experience for me and I must say, I am really impressed with myself.\n\nI discovered how to use several attributes in html that could be used for styling without using as in-line styling css or linked css file, amongst them were the font, size, face and valign attributes.\n\nYou know
(250,280, 'HTML - Structure of every Website.', '<h3>The purpose of this article is to discuss what I have done so far, focusing on Html and using the picture attached as an example. Before I get started, I would like to say, that It\'s been teachings, interactions, tasks, so much learning here, at StartNg...', ''
(251,280, 'Difficulty posting my article(Not Important - Random post)', '<h3>I have been having trouble posting my article with a picture. So thought to make a random post to ascertain what the problem is.</h3>\n<h3></h3>\n<h3></h3>', '', 'difficulty-posting-my-articlenot-important-random-post-587', '2019-08-26 13:21:10', '2019-08-28 10:30:11', '', NULL, NULL, NULL)
(252,280, 'My experience and what I have learnt so far.', '<p>“LEARNING IS NOT ATTAINED BY CHANCE, IT MUST BE SOUGHT FOR WITH ARDOR AND ATTENDED TO WITH DILIGENCE.” ―ABIGAIL ADAMS</p>\n<p>The worst disservice I can do to myself is to assume, that I know everything or make myself not teachable...', '', 'my-experience-and-what-i-have-learnt-so-far-6b4', '2019-08-26 13:21:10', '2019-08-28 10:30:16', '', NULL
(253,280, 'First Day!', '<p>You know that feeling you get first time on a Job or first day of school..... The excitement, anxiety, trepidation etc. It\'s the first official class of start.ng Pre-internship, and boy! I feel all type of way...', '', 'first-day-f51', '2019-08-26 13:21:10', '2019-08-28 10:30:16', ''
(254,280, 'Self Doubt.', '<p>Do you ever doubt yourself, your ability, your work?. Do you ever feel overwhelmed on this journey of ours - becoming a Software/Web developer?. If yes, i would say to you &quot;Hang in there, keep pushing...', '', 'self-doubt-b6a', '2019-08-26 13:21:10', '2019-08-28 10:30:16'
(255,1840, 'My Curriculum Vitae'," '<h2><strong>Technology Learnt</strong></h2>\n<p>I was able to create my curriculum vitae with <a href=\""https://en.wikipedia.org/wiki/html\"">HTML</a>(Hypertext Markup Language) without using <a href=\""https://en...'", 'Technology', 'my-curriculum-vitae-5ba', '2019-08-26 13:25:16', '2019-08-28 10:30:11', 'stephenajoses/images/img-bm1uspanqj.png', NULL, NULL, NULL)
(256,1840, 'Week Report', '<h1>What i have learned so far</h1>\n<ol>\n<li>How to collaborate with others via slack</li>\n<li>How to use pivotal tracker for project management</li>\n<li>How to blog</li>\n</ol>\n<h1>what i wish to still learn</h1>\n<ul>\n<li>i wish to know more on what i have learn</li>\n</ul>\n<h1>What should be improved on</h1>\n<ul>\n<li>An hint on how to do the tasks given</li>\n<li>More time, because of beginners</li>\n</ul>', '', 'week-report-dbf', '2019-08-26 13:25:16', '2019-08-28 10:30:11', '', NULL, NULL
(257,2211, 'Journey so far', 'Hi my name is Arnold, i recently started with the HNG internship. I\'m buzzing with expectations of what i\'d learn in this program. I hope to acquire the requisite knowledge to have a strong foundation in programming and software development. However i have issues with the landing of new interns, its kinda all over the place. This could be greatly improved upon. In all i\'m hoping for a swell experience.', NULL, 'journey-so-far-894', '2019-08-26 13:27:14', '2019-08-28 10:30:11', NULL, NULL
(258,2219, 'My Journey So Far', 'What I Have Learnt So Far.\n\n\\-So far, I got to discover new tools like cloudinary, pivotal tracker etc....which I was not familiar with before the program.\n\n  \n\nWhat I Wish To Learn.\n\n\\-I wish to learn front end development to an advanced level\n\n  \n\nWhat I Wished to Be Improved.\n\n\\- At the moment, there is nothing really to improve because even when I got stuck, I got a swift response.', 'Learning, Intern', 'my-journey-so-far-10f', '2019-08-26 13:31:23'
(259,57, 'The first HTML Class', '<p>Hi guys, it\'s another new day loaded with fresh opportunites that are waiting to be tapped into. That being said i would love to tell you guys what i learnt in my first HTML class.</p>\n<p>Firstly, HTML stands for HyperText Markup language, its use to design webpages...', '', 'the-first-html-class-838', '2019-08-26 13:31:52', '2019-08-28 10:30:11', 'omofolarinwa.kamar/images/img-vsiysx1il2.png'
(26,619, 'What i have done so far on start.ng', '<p>When I embarked on this internship, i wouldn\'t be termed as a complete beginner with regards to HTML and CSS, so the classes and tasks went relatively smoothly for me. But, even at that, there was still so much to learn, like how to take a full web page screenshot and i also got to improve on my HTML skills...', '', 'what-i-have-done-so-far-on-startng-c38', '2019-08-25 19:42:19'
(260,57, 'My HNG pre-internship experience', '<p>So, today i had my first class in the pre-internship program and i must say i loved it, and i would like to like to make some notes about my HNG pre-internship experience, based on the following points</p>\n<ol>\n<li>What i have learnt so far</li>\n<li>What i wish to learn</li>\n<li>What i think should be improved</li>\n</ol>\n<p><strong>What i have learnt so far</strong></p>\n<ul>\n<li>After receiving the invite to join the slack channel for Startng in my e-mail, i joined the slack channel and i was able to navigate through the channel although not properly, but i got better after going through the document that was dropped for us on how to use slack, and i understood it better after watching the youtube video on the HNG youtube channel, how to use notes, how to search for keywords and so on...'
(261,57, 'What would become of me?', '<p>Some people might think what would become of me in the next 20 years, would my skills still be relevant, would my physical presence still be required to perform some tasks, what would become of me? These are the constant train of thoughts of some indivifuals as they sit and watch the fast rise in Artificial intelligence and how the machines, smart systems and computers are starting to take over some roles that were originally occupied by some certain individuals</p>', 'Technology', 'what-would-become-of-me-ea8', '2019-08-26 13:31:52', '2019-08-28 10:30:12'
(262,554, 'A giant leap to a better approach..', '<p>The ratio of interns to mentors seem to have a wide margin, notwithstanding, if interns can be allocated to different mentors, for example. Having one or two supervise a particular region via their WhatsApp platform, it would bring the experience close home and help, just next door...', '', 'a-giant-leap-to-a-better-approach-3f9', '2019-08-26 13:35:18'
(263,554, 'If wishes were horses...', '<p>Beggers would ride, if wishes were horses really. If we had jumped into “coding” or everyone\'s area of concentration proper, it would have been more interesting but as xylux rightly put it, “everyone must pass through the general courses first just as it is in 100levels” it\'ll create a good foundation for what is to come...', '', 'if-wishes-were-horses-b5b', '2019-08-26 13:35:18', '2019-08-28 10:30:12', ''
(264,554, 'What I have learned so far...', '<h4>For what is worth, I\'m delighted that I am one of those opportuned to be partaking in this internship. Our mentors are doing a great job. I have read a few blogs and one of those I benefited so much from was the “surviving the hng internship and making finalist...', '', 'what-i-have-learned-so-far-9b7', '2019-08-26 13:35:18', '2019-08-28 10:30:12', '', NULL, NULL
(265,554, 'Disclaimer', '<p>The post earlier was copied from PUNCH newspapers.</p>\n<p>It is copyrighted so do not use unless with a written permission from the Punch newspaper company.</p>\n<p>I just borrowed it for practice purposes...', 'News-Lifestyle, Politics', 'disclaimer-be3', '2019-08-26 13:35:18', '2019-08-28 10:30:12', '', NULL, NULL
(266,554, 'Buhari campaigner, 35 others get crude-for-fuel contracts', '<p><strong>’Femi Asu and Okechukwu Nnodim\'</strong></p>\n<p>The Nigerian National Petroleum Corporation has awarded its 2019/2020 contracts for the exchange of crude oil for imported petroleum products to 15 consortiums/companies, including Casiva Limited, whose Chairman, Alhaji Nasiru Danu, was the Director of Logistics for the Buhari Campaign Organisation...', '', 'buhari-campaigner-35-others-get-crude-for-fuel-contracts-3d4', '2019-08-26 13:35:18'
(267,1859, 'Attempting HTML', '<p>I am still here at StartNG. It looks like I will survive it this time around. I did well with Task 1.</p>\n<p>With pride , I added the Symbol 1 to my status.</p>\n<p>Then here comes HTML. It initially looked like gibberish...', 'HTMLforbeginners', 'attempting-html-5a2', '2019-08-26 13:38:21', '2019-08-28 10:30:12', 'bimbola/images/img-holrojgrh1.png', NULL, NULL
(268,1859, 'So far so good!', '<p> </p>\n<p>Signing up for StartNg this time around is my second attempt at the internship program. I didn\'t last 72 hours the first time though I got signed in. There were too many efikos. They already knew the whole coding thingy and I was wondering what I got myself into...', '', 'so-far-so-good-675', '2019-08-26 13:38:21', '2019-08-28 10:30:12', 'bimbola303/images/img-fuoxfzxb4g.jpeg', NULL, NULL, NULL)
(269,1947, 'My Journey with Start.NG Internship', '<p>Last week I received an email from the team of Start.ng that I had been shortlisted for its internship program. This was a pivotal moment in my journey as a tech developer.</p>\n<p>The class commenced on Monday 19th August...', 'Start.NG, HNG internship', 'my-journey-with-startng-internship-c08', '2019-08-26 13:38:46', '2019-08-28 10:30:12', '', NULL, NULL
(27,619, 'Task Number 7', '<p><strong>What I have learnt so far:</strong></p>\n<p>Even though this is just the beginning, my journey on start.ng has been very informative. I have learnt quite a lot like how to create a simple blog, how to use google docs, sheets and many more...', '', 'task-number-7-258', '2019-08-25 19:42:19', '2019-08-28 10:30:01', ''
(270,2212, 'WHAT I\'VE LEARNED SO FAR', '**WHAT HAVE YOU LEARNED SO FAR?**\n\n  \n\nI\'ve learned to be proactive\n\nI\'ve learned to pay attention to research. If you look hard enough, you will find the answers.\n\nI\'ve learned to ask for help. -\n\n  \n\n**WHAT YOU STILL WANT TO LEARN**\n\nI really want to code. I\'m a total newbie and I\'m hoping that I will be able to access training for beginners like me -\n\n  \n\n**WHAT YOU WISH SHOULD BE IMPROVED.:**\n\n  \n\nI think the way information is disseminated can be improved. It wasn\'t really easy getting information on what to do first, but I guess I\'ve learned from it', NULL, 'what-ive-learned-so-far-6d6', '2019-08-26 13:41:21', '2019-08-28 10:30:12', NULL, NULL
(271,1859, 'Attempting HTML', '<p>I am still here at StartNG. It looks like I will survive it this time around. I did well with Task 1.</p>\n<p>With pride , I added the Symbol 1 to my status.</p>\n<p>Then here comes HTML. It initially looked like gibberish...', 'HTMLforbeginners', 'attempting-html-5a2', '2019-08-26 14:08:25', '2019-08-28 10:30:12', 'bimbola/images/img-holrojgrh1.png', NULL, NULL
(272,1859, 'So far so good!', '<p> </p>\n<p>Signing up for StartNg this time around is my second attempt at the internship program. I didn\'t last 72 hours the first time though I got signed in. There were too many efikos. They already knew the whole coding thingy and I was wondering what I got myself into...', '', 'so-far-so-good-675', '2019-08-26 14:08:25', '2019-08-28 10:30:12', 'bimbola303/images/img-fuoxfzxb4g.jpeg', NULL, NULL, NULL)
(273,554, 'A giant leap to a better approach..', '<p>The ratio of interns to mentors seem to have a wide margin, notwithstanding, if interns can be allocated to different mentors, for example. Having one or two supervise a particular region via their WhatsApp platform, it would bring the experience close home and help, just next door...', '', 'a-giant-leap-to-a-better-approach-3f9', '2019-08-26 14:10:41'
(274,554, 'If wishes were horses...', '<p>Beggers would ride, if wishes were horses really. If we had jumped into “coding” or everyone\'s area of concentration proper, it would have been more interesting but as xylux rightly put it, “everyone must pass through the general courses first just as it is in 100levels” it\'ll create a good foundation for what is to come...', '', 'if-wishes-were-horses-b5b', '2019-08-26 14:10:41', '2019-08-28 10:30:12', ''
(275,554, 'What I have learned so far...', '<h4>For what is worth, I\'m delighted that I am one of those opportuned to be partaking in this internship. Our mentors are doing a great job. I have read a few blogs and one of those I benefited so much from was the “surviving the hng internship and making finalist...', '', 'what-i-have-learned-so-far-9b7', '2019-08-26 14:10:41', '2019-08-28 10:30:12', '', NULL, NULL
(276,554, 'Disclaimer', '<p>The post earlier was copied from PUNCH newspapers.</p>\n<p>It is copyrighted so do not use unless with a written permission from the Punch newspaper company.</p>\n<p>I just borrowed it for practice purposes...', 'News-Lifestyle, Politics', 'disclaimer-be3', '2019-08-26 14:10:41', '2019-08-28 10:30:12', '', NULL, NULL
(277,554, 'Buhari campaigner, 35 others get crude-for-fuel contracts', '<p><strong>’Femi Asu and Okechukwu Nnodim\'</strong></p>\n<p>The Nigerian National Petroleum Corporation has awarded its 2019/2020 contracts for the exchange of crude oil for imported petroleum products to 15 consortiums/companies, including Casiva Limited, whose Chairman, Alhaji Nasiru Danu, was the Director of Logistics for the Buhari Campaign Organisation...', '', 'buhari-campaigner-35-others-get-crude-for-fuel-contracts-3d4', '2019-08-26 14:10:41'
(278,4, 'Good Afternoon People', 'Hey', NULL, 'good-afternoon-people-288', '2019-08-26 14:10:44', '2019-08-28 10:30:12', NULL, NULL, NULL, NULL)
(279,554, 'HTML, a real task', 'My second week as intern at hng19 has been exciting. Truth be told, I almost gave up on this considering everything looked like mere dreams and unrealistic. Then the training I passed through studying Architecture kicked in. With that question of, “if you can study architecture, what else would seem more tasking and demanding?”\n\nSo I faced it head on, in architecture, presentation is yours but time stands between you and your lecturer, in this case, now client (deadline).\n\nSame as this but much more at my convenient to study and practice.\n\nI decided to put time behind and make it a point of note to actually pay attention to details instead of rushing to submit the task with others.\n\nSo far
(280,1, 'Took a long while', 'Yh it did', NULL, 'took-a-long-while-f0e', '2019-08-26 14:12:53', '2019-08-28 10:30:12', NULL, NULL, NULL, NULL)
(281,2217, 'My experience in HNR internship', '<p>It is a great opportunity for me to be among the participant of the HNR internship of this 2019 edition.</p>\n<p>My experienced so far, it\'s a great a challenge for me to build something (resume) with only HTML and without CSS and JavaScript...', '', 'my-experience-in-hnr-internship-687', '2019-08-26 14:15:49', '2019-08-28 10:30:13', '', NULL, NULL
(282,2217, 'My Expertise.', '<p>I am front-end web developer,I am an expert in HTML, CSS and proficient in JavaScript. I need to increase my knowledge of JavaScript and I wish to dive to full mobile web developer. I will be glad if I can be helped...', '', 'my-expertise-155', '2019-08-26 14:15:49', '2019-08-28 10:30:13', '', NULL
(283,2217, 'My Expertise.', '<p>I am front-end web developer,I am an expert in HTML, CSS and proficient in JavaScript. I need to increase my knowledge of JavaScript and I wish to dive to full mobile web developer. I will be glad if I can be helped...', '', 'my-expertise-155', '2019-08-26 14:15:49', '2019-08-28 10:30:13', '', NULL
(284,2218, 'My HNG Internship Programming Experience'," 'Programming its the process of creating a set of instructions that tell a computer how to perform a task. Programming can be done using a variety of computer \""languages","\"" such as SQL", Java, Python, and also web languages such as HTML, CSS, JavaScript etc.\n\n  \n\nA programmer is therefore, Someone who writes code or programs to tell the computer what to do.\n\nbecoming a programmer is not an easy road to take but yet so easy to learn especially when you have good instructors, Mentors
(285,1220, 'Become or not to Become? Front-End or Back-End?'," '<h6></h6>\n<p><img src=\""/storage/osisindu.awesome/images/img-nkg7rqnf0a.jpeg\"" alt=\""\"" /></p>\n<p>So", last week i signed up for the Start.ng pre-internship for the HNG internship program. I have been in love with tech from my teenage years and have always wanted to be able to create things...', 'Technology, frontend, backend, website, web developer, web development, coding
(287,1199, 'INTERNSHIP SO FAR (START.NG)', '<p>Start.ng Pre-internship program has been a challenging and interesting one since day 1.</p>\n<p>Every task given to be completed by has really improved my knowledge and experience in so many areas.</p>\n<p>Classes like how to use HTML, CSS and Git have been taught on the slack platform to help drill individuals and help them know how to use these languages and technology...', '', 'internship-so-far-startng-9d5', '2019-08-26 14:27:57', '2019-08-28 10:30:13', 'adekanyetimilehin/images/img-f6olqs05j8.png', NULL, NULL
(288,1199, 'HNG PRE-INTERNSHIP TRAINING', '<p>HNG Internship is an acronym for Hotels.ng Internship, HNG is an online travel agency specialising in hotel bookings within Nigeria.</p>\n<p>HNG(Hotel Nigeria) help customers book hotel rooms online, provide comprehensive help and support to their clients and make the hotel booking process smooth and easy...', '', 'hng-pre-internship-training-201', '2019-08-26 14:27:57', '2019-08-28 10:30:13', '', NULL
(289,1199, 'HNG PRE-INTERNSHIP TRAINING', '<p>HNG Internship is an acronym for Hotels.ng Internship, HNG is an online travel agency specialising in hotel bookings within Nigeria.</p>\n<p>HNG(Hotel Nigeria) help customers book hotel rooms online, provide comprehensive help and support to their clients and make the hotel booking process smooth and easy...', '', 'hng-pre-internship-training-201', '2019-08-26 14:27:58', '2019-08-28 10:30:13', '', NULL
(29,1487, 'What has been learnt so far?', 'It has been an interesting journey so far, having learnt certain things like HTML, CSS, how Cloudinary works and also Github. I\'ve been able to use HTML create my CV web page and also used cloudinary link to upload my picture on the web page. Attached is a screenshot of how the web page looks like.![](/storage/1487/images/img-cvtzvfy8a5.png)', NULL, 'what-has-been-learnt-so-far-86e', '2019-08-25 19:48:08', '2019-08-28 10:30:01', '1'
(291,1199, 'What is a quantum computer?', '<h3><strong>What is a quantum computer?</strong></h3>\n<p>Here is a one-sentence summary of what a quantum computer is:</p>\n<blockquote>\n<p>A quantum computer is a type of computer that uses quantum mechanics so that it can perform certain kinds of computation more efficiently than a regular computer can...', '', 'what-is-a-quantum-computer-145', '2019-08-26 14:27:58', '2019-08-28 10:30:13', '', NULL, NULL, NULL)
(298,1318, 'HNG PRE-INTERNSHIP - DAY 1', '<p>The HNG pre-internship officially began today 19th August, 2019. So far the experience for me has been different. I have been able to gain new knowledge in addition to the one I previously had. A constant worry for me has always been that I was yet to choose an area of specialisation and this is because I have not had the chance to explore and learn the various paths in software development...', 'Technology', 'hng-pre-internship-day-1-481', '2019-08-26 14:47:36', '2019-08-28 10:30:13', '', NULL, NULL
(299,1318, 'Nigeria', '<p>Nigeria is located in Western Africa and with a population of over 160 million and 36 states, it is also known as the \'Giant of Africa\'. The country is rich in culture and home to over 100 tribes. The country has two international airports : one in Lagos(which used to be the nation\'s capital) and another in Abuja(the nation\'s capital)...', 'News-Lifestyle', 'nigeria-442', '2019-08-26 14:47:36', '2019-08-28 10:30:13', '', NULL, NULL
(30,225, 'WHAT I HAVE DONE SO FAR ON HTML', '![](/storage/225/images/img-5y3zt92b66.png)What i have done so far; based on HTML, is learning how to use it to create a C.V with it. Below is a screenshot of the C.V i created with HTML.\n\n![](/storage/225/images/img-c2wdyq537d.png)\n\n![](/storage/225/images/img-orl8q73xom.png)', NULL, 'what-i-have-done-so-far-on-html-0c7', '2019-08-25 19:48:47', '2019-08-28 10:30:01', '1', NULL, NULL
(300,1318, 'My First Post', '<p>System.out.println(&quot;Hello World !&quot;);</p>\n<p>Console.WriteLine(&quot;Hello World !&quot;);</p>\n<p>print(\'Hello World !\')</p>', '', 'my-first-post-6a5', '2019-08-26 14:47:36', '2019-08-28 10:30:13', '', NULL, NULL, NULL)
